,client_identifier,email,bitcoin_address,credit_card_type
0,18,[email],1ErM8yuF3ytzzxLy1uPvQuRveLBygxN15x,china-unionpay
1,32,[email],12sxmYnPcADAXw1YkxdapRsft2PwHZke7A,maestro
2,33,[email],1GZ7QB7GUFSWnkBHmsj4C4EZYMWni6BVn4,mastercard
3,34,[email],12o8zrHx6snCPbtkoD9im4ozBtNkHRjeRV,visa-electron
4,36,[email],15X53Z9B9jUNrvFpbr7D554uSc5RL7Pnkg,diners-club-international
5,62,[email],16qpYVt6YAAx4JYjzbA8SwTUHoTyB4twRF,jcb
6,67,[email],12ya1ED93ApPBQRSCuqiehip8KfPEzXYaj,bankcard
7,70,[email],1F8zXTEaf4AFpztMNzQZfo5NUreptaArTD,mastercard
8,91,[email],19MZSy1H8S4SaXsmSc3n7AaL2GxQkQkEZx,diners-club-carte-blanche
9,105,[email],13j6FKzrLgumLUqeYH4baeY5qZgiwGW5UC,jcb
10,108,[email],1RcsodKknm8thkCL6F4Vcmo7f4A7r6ydj,maestro
11,109,[email],1HxV2jkyM3PXbsH4qGsVX3hwcAb4SMi4AD,jcb
12,110,[email],15cRJ4mzZd4Vgd33xbVjEtYw9c6f1WfGkC,china-unionpay
13,124,[email],1CB7AdhTFBXmxuABm58yKmCmsvVqDjT9P1,maestro
14,128,[email],16DbYq1KR8DVSQu5E9WU9ohuofBm5AHB2Q,diners-club-enroute
15,165,[email],1KgbP1KXt5xs2sBLudwt7SZM14NZXN2yNd,jcb
16,177,[email],1AJzqEgbbFh2TNLFZrWp1XgCY16gQQ3pBe,americanexpress
17,189,[email],1PktCHyic9G4aZu15Dd3N1PUf45wW4MmFs,jcb
18,194,[email],12KTfvJwTfnJn3dFtZ8KaLycn5noXetTFo,jcb
19,197,[email],1Q6UV84patYXfzEdAabyanzRe4cpNHdfkC,diners-club-enroute
20,199,[email],1GYuD7hkkRkCeVcx9tMXzQ1LwfAUcHUQfN,jcb
21,239,[email],19KrAve717pGFqYLiQvw63yV3Ar6XabJhD,mastercard
22,248,[email],16WS73NGVmHfpuWqPkEjN9pirzG9qkgvPJ,americanexpress
23,255,[email],1JtjCw3Nj42ZPgeFkgFJAPcVCyvt4sMLPh,jcb
24,293,[email],1PJgSoTde2rSpfYRYpied1y35KVke7kvXo,jcb
25,294,[email],1DNGHS7oy3K38AnzdAUt8sDw2Dc4WWCj3e,maestro
26,296,[email],1A3rYCZeBfy1V1W3ypcfVdZm6TCU3TFkLv,jcb
27,299,[email],1C74dmFYGZiSzsZH6Lw41bWCu8U3mTvcth,diners-club-carte-blanche
28,326,[email],16tRkPChNu4RTqJ7tkZa52os2HZvh2hjif,americanexpress
29,329,[email],18nNxGMaqhqrt4sZs5h3fQDDLpJL5wopFy,solo
30,345,[email],17AGnU1HVmvAt8gwZ4PoF8bGiPS4ARbRxi,jcb
31,354,[email],16Q23WzZFnnADqSq9z2oRDJZE7SJ2bFHrS,diners-club-carte-blanche
32,360,[email],1DTzwp1kZCBx9FED2678d5g5ArrefirrXW,laser
33,367,[email],1FCv1LeZu798EhajuFMZg49zb5D7KTMZWE,mastercard
34,379,[email],1HZN5ZVgPqK1iVLKVMxH658kZ3pBDBcEw,jcb
35,390,[email],1FpFASo8TTHYuefzybjiNyDfuaFmBGoGwn,jcb
36,406,[email],1BbeY2TE3u7ARieG5FKuSZzbLFHyBkFoQF,americanexpress
37,414,[email],14mRf7cFYsFjerWYsVWEvGN2zRM7tsLVpT,jcb
38,436,[email],1xVt3FxfHQvzXPhXVp6VRSEydUUVzRWK7,laser
39,450,[email],15wYxjYgszjPnSwa4b3nvkdLfdBMTprQ9y,mastercard
40,462,[email],13FaRnAGPb53jC6cw4dQF5qM8XTGRWrY6s,americanexpress
41,467,[email],1HHBi9Yt592V74bU5PihuSGekNhGzNGaAw,solo
42,482,[email],1477584qcLw6e2TntjCVBXJAwnS5tUTQJb,visa-electron
43,486,[email],1CUeR37xJkVY9jVoAh9UYJc4c85RpnNcmD,diners-club-enroute
44,508,[email],1N4UFev4krTiWmC1Sbygy1NdxrJxMDsm6D,switch
45,513,[email],18zM2XeTncgJJTm14LDhWbMeUE3nvA8NoD,jcb
46,514,[email],191c14CjzgK9DZGE9viRPMyGDqhc2oR46F,mastercard
47,529,[email],14TyQs6ta2MhC2erewxosQTjmrvn2P4Gzo,jcb
48,548,[email],1482bkXGupDD66ypoGjdVuewXr3BaK51fE,switch
49,577,[email],12EgsYruxuyrwHi6bDC9FXqzGAmuUawHKH,jcb
50,582,[email],18rq3Gymm7G1gaSLarTBvigCCd1UAmWQP7,mastercard
51,601,[email],14GghoTqBDngp1V9PjrdPakZnNZi8VZ8F6,jcb
52,605,[email],1EMUu7w62n5GzRTZ4ZGTUKMwLppUyrD2Pw,visa
53,616,[email],1H168tEGqoEeeNDaWmNjyEiubqTz3ZdoKG,jcb
54,621,[email],1MdkbruxnQR61UYstTpKsoqP3fUziVQwei,switch
55,627,[email],1HBMpsqrFAcMedVt1kUwzvxjtVcExbiAdV,mastercard
56,628,[email],14EWQTXkWhfiQKkKn5JuD5h3EqzLatXbsQ,jcb
57,643,[email],1BqmYwtSwbG8qWUJyqn8TQPB4pWXAx3jMa,jcb
58,656,[email],1PUPePBi6wUMGZomfTqcXojjwYQk7Ha2cu,mastercard
59,665,[email],12SF66BTEEAYca9V2JFcty3WmsSksTTsSN,jcb
60,691,[email],1BMrJy7Ac4pAyq8ciBFfGhATAgcHXaPb6P,jcb
61,701,[email],1Jb4hNfMJy5g4hPtT8kQQ4bbhGdwTbnmjp,jcb
62,706,[email],1HHENRw3k9UaA8uVEKnT5dc46jaQcHwiLf,visa
63,711,[email],1HsSjH6FpNqbFRckMitfzzPMvXiKHDDL3p,jcb
64,726,[email],13LecqUHZxxptc47RXRDcvhDgQHwxqTKVV,solo
65,733,[email],1MJkvsA6ebFvXFasuJxZvfKNBReLTsA3Kr,jcb
66,749,[email],17qnQP62quZFAzU7QXFpHjMugPcFyoMXHm,bankcard
67,751,[email],16pUgN3CTqFCLB2pmBSUjoxyZEreQu4AvB,jcb
68,755,[email],13MLLGGZBp6y24hg13bFA8org9qwwup2fK,americanexpress
69,760,[email],1PapZUVtXEaqD14JtSUhhZcPWR61aNK9kS,jcb
70,766,[email],1MMDugKsUTFEyrTGnoUQrcFCHARHkggVAw,diners-club-enroute
71,774,[email],1Myco7rqZBPkR5XdyfqkPot9aPPvJvFZS9,switch
72,781,[email],16kmMSiv2d6K4VEat2VN1ifv3JhotXKMK6,jcb
73,785,[email],12N2XC2Mxzu6eLd2CTQkS8NKtdYTXvr2kS,switch
74,788,[email],16DZD1xnSSbwAm1mbLYJSp56d7Z1TEofZD,maestro
75,798,[email],15tgDNJrxLs78sVijcBeCriRURp24JDqB9,jcb
76,803,[email],1Croxyx7soHCoDY5Q1ta5Wq9CuY7tK4aGV,mastercard
77,812,[email],1Mr6usqpuYeS431Vzycq8GpwuMCipdP3mw,jcb
78,837,[email],1E7ZJuTeuSG8Sj4ocNWMymJLERfD1qDYA7,jcb
79,845,[email],18UeESWffKqdqg23yfZfZcYAkPVT6cmuD6,laser
80,848,[email],1CMFYs2K4EyHecdw7Z3oT6a56iVaKG1bM5,visa
81,862,[email],1GcWp25A1odq7XCoG6HyiCJ2UYDREWrgVP,solo
82,864,[email],13B25YDx2MSG2sUietvwkxzpov4XpDjqwC,jcb
83,873,[email],1N75fjtmFdQJmMpacg4oUdt7cWYJXpdKD1,china-unionpay
84,881,[email],16y7pXoKxg3WrBumhLPq3JoTjhCNtCgEMq,solo
85,894,[email],1HTBF19dSGssNoC8VWcv3BWbBpi7jYvEZd,switch
86,910,[email],15Bowgs1P3hPwXvhfLCQEftuDmXG5Rfz71,visa-electron
87,914,[email],16FJCTiriaZCgyfnWCiJnua1Bka3aBjgrt,jcb
88,924,[email],1GxYQAdNCqqnxJckfxnMapSaXrD7ktkHFv,diners-club-enroute
89,928,[email],16J36sqG4rFfabKcwBoxApRuEQUT3T9JPg,china-unionpay
90,942,[email],1JK5tVtebu1Dd2gAXcTaS1UCB5BMGijuqa,jcb
91,947,[email],1BJQYwAftZ3UJJpRAERDCcgAkrUZNH6D7g,visa-electron
92,952,[email],18xzobimRTpaiVjfBajSGaG7JpZeGjzfug,mastercard
93,954,[email],1MQGXo6xCKnPkRfTyjUyrQ2b4DtxxgoKyG,jcb
94,964,[email],1HWtSdZgMPTEdzHTAhmnAcFHf3MTasz7zE,diners-club-carte-blanche
95,966,[email],18Mxz7iRKxcGqUyYprSWBEHPpRc5HPdAKa,bankcard
96,972,[email],1HkNSAP8Jm58DBiboFDsv916XJCYsfLrdg,jcb
97,981,[email],19158kwDCddVMpQPUKdLz33yfks1cKbKPE,diners-club-carte-blanche
98,984,[email],1LCEj6JuVMjBt6wstfNCofLwWgsgm99NMZ,visa-electron
99,996,[email],1DVbpgQBtf9ouzcCZoWmzLLXRXR56HMQva,jcb
